cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-141          [-1, 384, 14, 14]         393,216
     BatchNorm2d-142          [-1, 384, 14, 14]             768
            ReLU-143          [-1, 384, 14, 14]               0
          Conv2d-144            [-1, 394, 7, 7]       1,361,664
     BatchNorm2d-145            [-1, 394, 7, 7]             788
            ReLU-146            [-1, 394, 7, 7]               0
          Conv2d-147           [-1, 2048, 7, 7]         806,912
     BatchNorm2d-148           [-1, 2048, 7, 7]           4,096
          Conv2d-149           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-150           [-1, 2048, 7, 7]           4,096
            ReLU-151           [-1, 2048, 7, 7]               0
      Bottleneck-152           [-1, 2048, 7, 7]               0
          Conv2d-153            [-1, 384, 7, 7]         786,432
     BatchNorm2d-154            [-1, 384, 7, 7]             768
            ReLU-155            [-1, 384, 7, 7]               0
          Conv2d-156            [-1, 384, 7, 7]       1,327,104
     BatchNorm2d-157            [-1, 384, 7, 7]             768
            ReLU-158            [-1, 384, 7, 7]               0
          Conv2d-159           [-1, 2048, 7, 7]         786,432
     BatchNorm2d-160           [-1, 2048, 7, 7]           4,096
            ReLU-161           [-1, 2048, 7, 7]               0
      Bottleneck-162           [-1, 2048, 7, 7]               0
          Conv2d-163            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-164            [-1, 512, 7, 7]           1,024
            ReLU-165            [-1, 512, 7, 7]               0
          Conv2d-166            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-167            [-1, 512, 7, 7]           1,024
            ReLU-168            [-1, 512, 7, 7]               0
          Conv2d-169           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-170           [-1, 2048, 7, 7]           4,096
            ReLU-171           [-1, 2048, 7, 7]               0
      Bottleneck-172           [-1, 2048, 7, 7]               0
       AvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                 [-1, 1000]       2,049,000
================================================================
Total params: 19,185,212
Trainable params: 19,185,212
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 268.05
Params size (MB): 73.19
Estimated Total Size (MB): 341.81
----------------------------------------------------------------
ResNet(
  (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
  (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  (layer1): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (downsample): Sequential(
        (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(256, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(48, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (2): Bottleneck(
      (conv1): Conv2d(256, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(48, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
  )
  (layer2): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(256, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(96, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(96, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (downsample): Sequential(
        (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(512, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(96, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (2): Bottleneck(
      (conv1): Conv2d(512, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(96, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (3): Bottleneck(
      (conv1): Conv2d(512, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(64, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
  )
  (layer3): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(512, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(192, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (downsample): Sequential(
        (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
        (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(1024, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(192, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (2): Bottleneck(
      (conv1): Conv2d(1024, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(192, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (3): Bottleneck(
      (conv1): Conv2d(1024, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(128, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (4): Bottleneck(
      (conv1): Conv2d(1024, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(128, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (5): Bottleneck(
      (conv1): Conv2d(1024, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(192, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
  )
  (layer4): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(1024, 384, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(384, 394, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(394, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(394, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (downsample): Sequential(
        (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
        (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(2048, 384, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(384, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
    (2): Bottleneck(
      (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
    )
  )
  (avgpool): AvgPool2d(kernel_size=7, stride=1, padding=0)
  (fc): Linear(in_features=2048, out_features=1000, bias=True)
)
Number of para in pruned Model 19185212
Layerwise filters [64, 64, 64, 256, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 2048, 384, 384, 2048, 512, 512, 2048]
Totoal number of filetrs in pruned model 24650
Epoch: [0][0/10010]	Time 8.061 (8.061)	Data 3.219 (3.219)	Loss 7.0888 (7.0888)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][100/10010]	Time 0.301 (0.378)	Data 0.000 (0.032)	Loss 6.8601 (6.9881)	Prec@1 0.781 (0.139)	Prec@5 0.781 (0.565)
Epoch: [0][200/10010]	Time 0.302 (0.341)	Data 0.000 (0.017)	Loss 6.9270 (6.9575)	Prec@1 0.781 (0.167)	Prec@5 0.781 (0.645)
Epoch: [0][300/10010]	Time 0.301 (0.329)	Data 0.000 (0.012)	Loss 6.9042 (6.9457)	Prec@1 0.000 (0.156)	Prec@5 0.781 (0.675)
Epoch: [0][400/10010]	Time 0.302 (0.322)	Data 0.000 (0.010)	Loss 6.8056 (6.9373)	Prec@1 1.562 (0.150)	Prec@5 3.125 (0.686)
Epoch: [0][500/10010]	Time 0.302 (0.319)	Data 0.000 (0.008)	Loss 6.8788 (6.9294)	Prec@1 0.000 (0.156)	Prec@5 0.000 (0.728)
Epoch: [0][600/10010]	Time 0.302 (0.316)	Data 0.000 (0.007)	Loss 6.9234 (6.9226)	Prec@1 0.000 (0.168)	Prec@5 0.000 (0.741)
Epoch: [0][700/10010]	Time 0.302 (0.315)	Data 0.000 (0.006)	Loss 6.8681 (6.9164)	Prec@1 0.000 (0.167)	Prec@5 2.344 (0.760)
Epoch: [0][800/10010]	Time 0.303 (0.313)	Data 0.000 (0.006)	Loss 6.8565 (6.9100)	Prec@1 0.000 (0.165)	Prec@5 0.781 (0.782)
Epoch: [0][900/10010]	Time 0.297 (0.312)	Data 0.000 (0.005)	Loss 6.8694 (6.9041)	Prec@1 0.781 (0.182)	Prec@5 1.562 (0.833)
Epoch: [0][1000/10010]	Time 0.301 (0.311)	Data 0.000 (0.005)	Loss 6.8295 (6.8988)	Prec@1 0.000 (0.189)	Prec@5 1.562 (0.875)
Epoch: [0][1100/10010]	Time 0.303 (0.311)	Data 0.000 (0.005)	Loss 6.7939 (6.8931)	Prec@1 0.000 (0.208)	Prec@5 2.344 (0.922)
Epoch: [0][1200/10010]	Time 0.302 (0.310)	Data 0.000 (0.004)	Loss 6.7946 (6.8875)	Prec@1 0.781 (0.218)	Prec@5 2.344 (0.952)
Epoch: [0][1300/10010]	Time 0.304 (0.310)	Data 0.000 (0.004)	Loss 6.8102 (6.8825)	Prec@1 0.781 (0.231)	Prec@5 1.562 (0.978)
Epoch: [0][1400/10010]	Time 0.302 (0.309)	Data 0.000 (0.004)	Loss 6.7949 (6.8767)	Prec@1 0.781 (0.244)	Prec@5 1.562 (1.034)
Epoch: [0][1500/10010]	Time 0.303 (0.309)	Data 0.000 (0.004)	Loss 6.7962 (6.8707)	Prec@1 0.000 (0.253)	Prec@5 2.344 (1.073)
Epoch: [0][1600/10010]	Time 0.301 (0.309)	Data 0.000 (0.004)	Loss 6.8261 (6.8651)	Prec@1 0.000 (0.263)	Prec@5 0.781 (1.126)
Epoch: [0][1700/10010]	Time 0.302 (0.308)	Data 0.000 (0.004)	Loss 6.6709 (6.8590)	Prec@1 0.781 (0.279)	Prec@5 2.344 (1.178)
Epoch: [0][1800/10010]	Time 0.304 (0.308)	Data 0.000 (0.004)	Loss 6.6673 (6.8529)	Prec@1 0.781 (0.294)	Prec@5 1.562 (1.211)
Epoch: [0][1900/10010]	Time 0.303 (0.308)	Data 0.000 (0.003)	Loss 6.8684 (6.8464)	Prec@1 0.781 (0.309)	Prec@5 2.344 (1.259)
Epoch: [0][2000/10010]	Time 0.303 (0.308)	Data 0.000 (0.003)	Loss 6.6947 (6.8396)	Prec@1 0.781 (0.321)	Prec@5 2.344 (1.313)
Epoch: [0][2100/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 6.6249 (6.8330)	Prec@1 1.562 (0.330)	Prec@5 2.344 (1.353)
Epoch: [0][2200/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 6.7427 (6.8266)	Prec@1 0.000 (0.340)	Prec@5 2.344 (1.397)
Epoch: [0][2300/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 6.7635 (6.8196)	Prec@1 0.000 (0.351)	Prec@5 2.344 (1.444)
Epoch: [0][2400/10010]	Time 0.317 (0.307)	Data 0.000 (0.003)	Loss 6.6490 (6.8125)	Prec@1 2.344 (0.370)	Prec@5 3.906 (1.500)
Epoch: [0][2500/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 6.6192 (6.8056)	Prec@1 0.781 (0.381)	Prec@5 3.125 (1.557)
Epoch: [0][2600/10010]	Time 0.303 (0.307)	Data 0.000 (0.003)	Loss 6.5946 (6.7985)	Prec@1 0.000 (0.396)	Prec@5 4.688 (1.608)
Epoch: [0][2700/10010]	Time 0.302 (0.307)	Data 0.000 (0.003)	Loss 6.7857 (6.7915)	Prec@1 0.000 (0.410)	Prec@5 1.562 (1.656)
Epoch: [0][2800/10010]	Time 0.315 (0.306)	Data 0.000 (0.003)	Loss 6.5849 (6.7848)	Prec@1 2.344 (0.429)	Prec@5 4.688 (1.704)
Epoch: [0][2900/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.5598 (6.7778)	Prec@1 1.562 (0.442)	Prec@5 3.125 (1.761)
Epoch: [0][3000/10010]	Time 0.296 (0.306)	Data 0.000 (0.003)	Loss 6.4442 (6.7709)	Prec@1 1.562 (0.460)	Prec@5 5.469 (1.812)
